                  id; iter;  gen;first; last;vari1;vari2
              S03_80;    1;  101;36684;17920; 0,97;46,72
              S03_80;    1;  201;72310;69665; 0,82;30,38
              S03_80;    1;  301;83005;82540; 0,06;12,12
              S03_80;    1;  401;83360;83360; 0,01; 9,16
              S03_80;    1;  501;83360;83360; 0,01; 8,84
              S03_80;    1;  601;83360;83360; 0,01; 9,23
              S03_80;    1;  701;83360;83360; 0,01; 8,72
              S03_80;    1;  801;83360;83360; 0,01; 9,13
              S03_80;    1;  901;83360;83360; 0,01; 8,47
              S03_80;    1; 1001;83360;83360; 0,01; 9,31
              S03_80;    1; 1101;83360;83360; 0,01; 8,18
              S03_80;    1; 1201;83360;83360; 0,01; 8,85
              S03_80;    1; 1301;83360;83360; 0,01; 8,85
              S03_80;    1; 1401;83360;83360; 0,01; 8,98
              S03_80;    1; 1501;83360;83360; 0,01; 9,05
              S03_80;    1; 1601;83360;83360; 0,01; 9,10
              S03_80;    1; 1701;83360;83360; 0,01; 8,83
              S03_80;    1; 1801;83360;83360; 0,01; 8,71
              S03_80;    1; 1901;83360;83360; 0,01; 8,90
              S03_80;    1; 2001;83360;83360; 0,01; 8,90
              S03_80;    1; 2101;83360;83360; 0,01; 9,21
              S03_80;    1; 2201;83360;83360; 0,01; 9,02
              S03_80;    1; 2301;83360;83360; 0,01; 8,81
              S03_80;    1; 2401;83360;83360; 0,01; 9,13
              S03_80;    1; 2501;83360;83360; 0,01; 9,02
              S03_80;    1; 2601;83360;83360; 0,01; 8,40
              S03_80;    1; 2701;83360;83360; 0,01; 8,90
              S03_80;    1; 2801;83360;83360; 0,01; 9,27
              S03_80;    1; 2901;83360;83360; 0,01; 8,97
              S03_80;    1; 3001;83360;83360; 0,01; 8,81
              S03_80;    1; 3101;83360;83360; 0,01; 8,38
              S03_80;    1; 3201;83360;83360; 0,01; 8,90
              S03_80;    1; 3301;83360;83360; 0,01; 8,71
              S03_80;    1; 3401;83360;83360; 0,01; 8,48
              S03_80;    1; 3501;83360;83360; 0,01; 8,87
              S03_80;    1; 3601;83360;83360; 0,01; 8,60
              S03_80;    1; 3701;83360;83360; 0,01; 8,82
              S03_80;    1; 3801;83360;83360; 0,01; 8,57
              S03_80;    1; 3901;83360;83360; 0,01; 8,75
              S03_80;    1; 4001;83360;83360; 0,01; 8,61
              S03_80;    2;  101;33605;21420; 0,88;38,93
              S03_80;    2;  201;87431;84011; 0,87;31,53
              S03_80;    2;  301;95875;95750; 0,07;16,28
              S03_80;    2;  401;96280;96280; 0,01;12,18
              S03_80;    2;  501;96280;96280; 0,01;11,87
              S03_80;    2;  601;96280;96280; 0,01;12,34
              S03_80;    2;  701;96280;96280; 0,01;11,74
              S03_80;    2;  801;96280;96280; 0,01;11,68
              S03_80;    2;  901;96280;96280; 0,01;11,88
              S03_80;    2; 1001;96280;96280; 0,01;12,15
              S03_80;    2; 1101;96280;96280; 0,01;12,53
              S03_80;    2; 1201;96280;96280; 0,01;10,77
              S03_80;    2; 1301;96280;96280; 0,01;12,27
              S03_80;    2; 1401;96280;96280; 0,01;12,33
              S03_80;    2; 1501;96280;96280; 0,01;12,31
              S03_80;    2; 1601;96280;96280; 0,01;11,56
              S03_80;    2; 1701;96280;96280; 0,01;12,18
              S03_80;    2; 1801;96280;96280; 0,01;12,23
              S03_80;    2; 1901;96280;96280; 0,01;11,61
              S03_80;    2; 2001;96280;96280; 0,01;11,84
              S03_80;    2; 2101;96280;96280; 0,01;11,35
              S03_80;    2; 2201;96280;96280; 0,01;11,48
              S03_80;    2; 2301;96280;96280; 0,01;12,30
              S03_80;    2; 2401;96280;96280; 0,01;11,82
              S03_80;    2; 2501;96280;96280; 0,01;11,55
              S03_80;    2; 2601;96280;96280; 0,01;11,48
              S03_80;    2; 2701;96280;96280; 0,01;12,04
              S03_80;    2; 2801;96280;96280; 0,01;11,92
              S03_80;    2; 2901;96280;96280; 0,01;11,63
              S03_80;    2; 3001;96280;96280; 0,01;11,61
              S03_80;    2; 3101;96280;96280; 0,01;11,47
              S03_80;    2; 3201;96280;96280; 0,01;11,75
              S03_80;    2; 3301;96280;96280; 0,01;11,53
              S03_80;    2; 3401;96280;96280; 0,01;11,86
              S03_80;    2; 3501;96280;96280; 0,01;11,72
              S03_80;    2; 3601;96280;96280; 0,01;11,68
              S03_80;    2; 3701;96280;96280; 0,01;11,38
              S03_80;    2; 3801;96280;96280; 0,01;11,71
              S03_80;    2; 3901;96280;96280; 0,01;11,89
              S03_80;    2; 4001;96280;96280; 0,01;11,77
              S03_80;    3;  101;18935;11240; 0,96;43,15
              S03_80;    3;  201;62949;58731; 0,93;36,89
              S03_80;    3;  301;83875;83305; 0,15;14,88
              S03_80;    3;  401;84680;84475; 0,04;10,84
              S03_80;    3;  501;84795;84795; 0,01; 7,52
              S03_80;    3;  601;84815;84795; 0,01; 6,71
              S03_80;    3;  701;84830;84830; 0,01; 6,98
              S03_80;    3;  801;84830;84830; 0,01; 6,64
              S03_80;    3;  901;84830;84830; 0,01; 6,81
              S03_80;    3; 1001;84830;84830; 0,01; 6,83
              S03_80;    3; 1101;84830;84830; 0,01; 6,79
              S03_80;    3; 1201;84830;84830; 0,01; 7,04
              S03_80;    3; 1301;84830;84830; 0,01; 6,60
              S03_80;    3; 1401;84830;84830; 0,01; 6,97
              S03_80;    3; 1501;84830;84830; 0,01; 6,87
              S03_80;    3; 1601;84830;84830; 0,01; 6,89
              S03_80;    3; 1701;84830;84830; 0,01; 6,56
              S03_80;    3; 1801;84830;84830; 0,01; 6,87
              S03_80;    3; 1901;84830;84830; 0,01; 7,12
              S03_80;    3; 2001;84830;84830; 0,01; 6,71
              S03_80;    3; 2101;84830;84830; 0,01; 6,30
              S03_80;    3; 2201;84830;84830; 0,01; 6,72
              S03_80;    3; 2301;84830;84830; 0,01; 6,86
              S03_80;    3; 2401;84830;84830; 0,01; 7,19
              S03_80;    3; 2501;84830;84830; 0,01; 6,89
              S03_80;    3; 2601;84830;84830; 0,01; 6,68
              S03_80;    3; 2701;84830;84830; 0,01; 6,82
              S03_80;    3; 2801;84830;84830; 0,01; 6,63
              S03_80;    3; 2901;84830;84830; 0,01; 6,38
              S03_80;    3; 3001;84830;84830; 0,01; 6,88
              S03_80;    3; 3101;84830;84830; 0,01; 6,37
              S03_80;    3; 3201;84830;84830; 0,01; 6,81
              S03_80;    3; 3301;84830;84830; 0,01; 6,42
              S03_80;    3; 3401;84830;84830; 0,01; 6,69
              S03_80;    3; 3501;84830;84830; 0,01; 6,68
              S03_80;    3; 3601;84830;84830; 0,01; 7,10
              S03_80;    3; 3701;84830;84830; 0,01; 6,87
              S03_80;    3; 3801;84830;84830; 0,01; 6,53
              S03_80;    3; 3901;84830;84830; 0,01; 6,35
              S03_80;    3; 4001;84830;84830; 0,01; 7,24
              S03_80;    4;  101;23840;12945; 0,97;45,26
              S03_80;    4;  201;71865;64971; 0,85;29,46
              S03_80;    4;  301;83390;82765; 0,07;10,41
              S03_80;    4;  401;83810;83810; 0,01; 7,55
              S03_80;    4;  501;83810;83810; 0,01; 7,93
              S03_80;    4;  601;83810;83810; 0,01; 7,88
              S03_80;    4;  701;83810;83810; 0,01; 7,58
              S03_80;    4;  801;83810;83810; 0,01; 7,95
              S03_80;    4;  901;83810;83810; 0,01; 7,97
              S03_80;    4; 1001;83810;83810; 0,01; 7,66
              S03_80;    4; 1101;83810;83810; 0,01; 7,77
              S03_80;    4; 1201;83810;83810; 0,01; 7,28
              S03_80;    4; 1301;83810;83810; 0,01; 7,75
              S03_80;    4; 1401;83810;83810; 0,01; 8,27
              S03_80;    4; 1501;83810;83810; 0,01; 7,90
              S03_80;    4; 1601;83810;83810; 0,01; 7,96
              S03_80;    4; 1701;83810;83810; 0,01; 7,79
              S03_80;    4; 1801;83810;83810; 0,01; 8,26
              S03_80;    4; 1901;83810;83810; 0,01; 7,98
              S03_80;    4; 2001;83810;83810; 0,01; 7,76
              S03_80;    4; 2101;83810;83810; 0,01; 7,97
              S03_80;    4; 2201;83810;83810; 0,01; 7,82
              S03_80;    4; 2301;83810;83810; 0,01; 7,98
              S03_80;    4; 2401;83810;83810; 0,01; 7,46
              S03_80;    4; 2501;83810;83810; 0,01; 7,98
              S03_80;    4; 2601;83810;83810; 0,01; 7,77
              S03_80;    4; 2701;83810;83810; 0,01; 7,89
              S03_80;    4; 2801;83810;83810; 0,01; 8,17
              S03_80;    4; 2901;83810;83810; 0,01; 7,65
              S03_80;    4; 3001;83810;83810; 0,01; 7,74
              S03_80;    4; 3101;83810;83810; 0,01; 7,80
              S03_80;    4; 3201;83810;83810; 0,01; 7,61
              S03_80;    4; 3301;83810;83810; 0,01; 7,50
              S03_80;    4; 3401;83810;83810; 0,01; 7,81
              S03_80;    4; 3501;83810;83810; 0,01; 7,57
              S03_80;    4; 3601;83810;83810; 0,01; 7,82
              S03_80;    4; 3701;83810;83810; 0,01; 7,60
              S03_80;    4; 3801;83810;83810; 0,01; 7,63
              S03_80;    4; 3901;83810;83810; 0,01; 7,55
              S03_80;    4; 4001;83810;83810; 0,01; 7,84
              S03_80;    5;  101;11437; 7790; 0,85;39,11
              S03_80;    5;  201;77364;73470; 0,78;25,27
              S03_80;    5;  301;85420;84965; 0,07;12,37
              S03_80;    5;  401;85775;85755; 0,01;10,20
              S03_80;    5;  501;85795;85775; 0,02;11,60
              S03_80;    5;  601;85795;85795; 0,01; 3,88
              S03_80;    5;  701;85795;85795; 0,01; 3,99
              S03_80;    5;  801;85795;85795; 0,01; 3,59
              S03_80;    5;  901;85795;85795; 0,01; 3,60
              S03_80;    5; 1001;85795;85795; 0,01; 3,56
              S03_80;    5; 1101;85795;85795; 0,01; 3,72
              S03_80;    5; 1201;85795;85795; 0,01; 3,77
              S03_80;    5; 1301;85795;85795; 0,01; 4,01
              S03_80;    5; 1401;85795;85795; 0,01; 3,96
              S03_80;    5; 1501;85795;85795; 0,01; 3,88
              S03_80;    5; 1601;85795;85795; 0,01; 4,04
              S03_80;    5; 1701;85795;85795; 0,01; 4,21
              S03_80;    5; 1801;85795;85795; 0,01; 3,89
              S03_80;    5; 1901;85795;85795; 0,01; 3,96
              S03_80;    5; 2001;85795;85795; 0,01; 3,77
              S03_80;    5; 2101;85795;85795; 0,01; 3,69
              S03_80;    5; 2201;85795;85795; 0,01; 4,02
              S03_80;    5; 2301;85795;85795; 0,01; 3,71
              S03_80;    5; 2401;85795;85795; 0,01; 3,75
              S03_80;    5; 2501;85795;85795; 0,01; 3,82
              S03_80;    5; 2601;85795;85795; 0,01; 3,70
              S03_80;    5; 2701;85795;85795; 0,01; 3,76
              S03_80;    5; 2801;85795;85795; 0,01; 3,45
              S03_80;    5; 2901;85795;85795; 0,01; 3,74
              S03_80;    5; 3001;85795;85795; 0,01; 3,84
              S03_80;    5; 3101;85795;85795; 0,01; 4,14
              S03_80;    5; 3201;85795;85795; 0,01; 3,34
              S03_80;    5; 3301;85795;85795; 0,01; 3,77
              S03_80;    5; 3401;85795;85795; 0,01; 3,99
              S03_80;    5; 3501;85795;85795; 0,01; 3,80
              S03_80;    5; 3601;85795;85795; 0,01; 3,52
              S03_80;    5; 3701;85795;85795; 0,01; 3,89
              S03_80;    5; 3801;85795;85795; 0,01; 3,56
              S03_80;    5; 3901;85795;85795; 0,01; 3,95
              S03_80;    5; 4001;85795;85795; 0,01; 3,80
              S03_90;    1;  101; 3275; 1355; 0,71;89,31
              S03_90;    1;  201;12685; 4493; 0,84;82,57
              S03_90;    1;  301;20740;14650; 0,91;61,18
              S03_90;    1;  401;29939;27381; 0,78;59,96
              S03_90;    1;  501;52827;40692; 0,98;57,79
              S03_90;    1;  601;68180;60721; 0,98;48,32
              S03_90;    1;  701;81895;74355; 0,94;42,94
              S03_90;    1;  801;93400;90084; 0,89;30,05
              S03_90;    1;  901;96415;95300; 0,58;33,00
              S03_90;    1; 1001;97305;96715; 0,30;26,06
              S03_90;    1; 1101;98150;97785; 0,31;28,36
              S03_90;    1; 1201;98410;98350; 0,06;23,28
              S03_90;    1; 1301;98500;98480; 0,02;15,86
              S03_90;    1; 1401;98550;98530; 0,02;12,69
              S03_90;    1; 1501;98560;98550; 0,01;10,97
              S03_90;    1; 1601;98590;98570; 0,02;11,93
              S03_90;    1; 1701;98590;98590; 0,01;12,60
              S03_90;    1; 1801;98590;98590; 0,01;12,42
              S03_90;    1; 1901;98590;98590; 0,01;12,65
              S03_90;    1; 2001;98590;98590; 0,01;12,74
              S03_90;    1; 2101;98590;98590; 0,01;12,49
              S03_90;    1; 2201;98600;98600; 0,01; 7,71
              S03_90;    1; 2301;98600;98600; 0,01; 7,49
              S03_90;    1; 2401;98600;98600; 0,01; 6,99
              S03_90;    1; 2501;98600;98600; 0,01; 6,98
              S03_90;    1; 2601;98600;98600; 0,01; 6,81
              S03_90;    1; 2701;98600;98600; 0,01; 7,20
              S03_90;    1; 2801;98600;98600; 0,01; 7,13
              S03_90;    1; 2901;98600;98600; 0,01; 6,86
              S03_90;    1; 3001;98600;98600; 0,01; 7,28
              S03_90;    1; 3101;98600;98600; 0,01; 7,46
              S03_90;    1; 3201;98600;98600; 0,01; 7,09
              S03_90;    1; 3301;98600;98600; 0,01; 7,62
              S03_90;    1; 3401;98600;98600; 0,01; 7,94
              S03_90;    1; 3501;98600;98600; 0,01; 7,21
              S03_90;    1; 3601;98600;98600; 0,01; 7,08
              S03_90;    1; 3701;98600;98600; 0,01; 7,11
              S03_90;    1; 3801;98600;98600; 0,01; 7,16
              S03_90;    1; 3901;98600;98600; 0,01; 7,40
              S03_90;    1; 4001;98600;98600; 0,01; 7,50
              S03_90;    2;  101; 3110;  665; 0,79;93,46
              S03_90;    2;  201; 9700; 5790; 0,05;76,76
              S03_90;    2;  301;10220;10220; 0,01;75,81
              S03_90;    2;  401;10220;10220; 0,01;74,11
              S03_90;    2;  501;11780;10220; 0,32;69,17
              S03_90;    2;  601;31832;19364; 0,90;59,39
              S03_90;    2;  701;64986;54943; 0,97;50,17
              S03_90;    2;  801;80080;76799; 0,90;35,46
              S03_90;    2;  901;91200;87250; 0,73;28,37
              S03_90;    2; 1001;93630;91655; 0,56;24,05
              S03_90;    2; 1101;95815;94520; 0,52;27,55
              S03_90;    2; 1201;96905;96425; 0,14;19,30
              S03_90;    2; 1301;97110;97085; 0,03;15,91
              S03_90;    2; 1401;97120;97120; 0,01;15,24
              S03_90;    2; 1501;97290;97130; 0,04;18,01
              S03_90;    2; 1601;98480;98385; 0,06;14,66
              S03_90;    2; 1701;98585;98540; 0,04;16,89
              S03_90;    2; 1801;98595;98590; 0,01;16,68
              S03_90;    2; 1901;98595;98595; 0,01; 9,13
              S03_90;    2; 2001;98595;98595; 0,01; 9,67
              S03_90;    2; 2101;98595;98595; 0,01; 9,54
              S03_90;    2; 2201;98595;98595; 0,01; 8,82
              S03_90;    2; 2301;98595;98595; 0,01; 9,81
              S03_90;    2; 2401;98595;98595; 0,01; 9,08
              S03_90;    2; 2501;98595;98595; 0,01; 8,90
              S03_90;    2; 2601;98595;98595; 0,01; 8,59
              S03_90;    2; 2701;98595;98595; 0,01; 9,12
              S03_90;    2; 2801;98595;98595; 0,01; 9,82
              S03_90;    2; 2901;98595;98595; 0,01; 9,95
              S03_90;    2; 3001;98595;98595; 0,01; 9,06
              S03_90;    2; 3101;98595;98595; 0,01; 8,94
              S03_90;    2; 3201;98595;98595; 0,01; 8,91
              S03_90;    2; 3301;98595;98595; 0,01;10,05
              S03_90;    2; 3401;98595;98595; 0,01; 9,26
              S03_90;    2; 3501;98595;98595; 0,01; 8,86
              S03_90;    2; 3601;98595;98595; 0,01; 8,99
              S03_90;    2; 3701;98595;98595; 0,01; 8,48
              S03_90;    2; 3801;98595;98595; 0,01; 9,12
              S03_90;    2; 3901;98595;98595; 0,01; 9,18
              S03_90;    2; 4001;98595;98595; 0,01; 8,85
              S03_90;    3;  101; 2680; 1061; 0,76;94,69
              S03_90;    3;  201; 9701; 4570; 0,84;81,10
              S03_90;    3;  301;30599;20605; 0,98;69,67
              S03_90;    3;  401;47305;38081; 0,96;63,68
              S03_90;    3;  501;65977;57896; 0,96;50,25
              S03_90;    3;  601;76660;69310; 0,89;48,46
              S03_90;    3;  701;80930;77679; 0,87;44,36
              S03_90;    3;  801;85066;81045; 0,71;39,58
              S03_90;    3;  901;88190;85960; 0,63;29,66
              S03_90;    3; 1001;90305;88750; 0,67;30,06
              S03_90;    3; 1101;92515;91025; 0,61;26,10
              S03_90;    3; 1201;96160;94945; 0,57;22,45
              S03_90;    3; 1301;96915;96515; 0,21;19,58
              S03_90;    3; 1401;97425;96920; 0,19;11,74
              S03_90;    3; 1501;97450;97345; 0,04;14,55
              S03_90;    3; 1601;97460;97450; 0,01; 9,50
              S03_90;    3; 1701;97475;97460; 0,02; 9,80
              S03_90;    3; 1801;97590;97570; 0,01;11,14
              S03_90;    3; 1901;97590;97590; 0,01; 3,57
              S03_90;    3; 2001;97590;97590; 0,01; 3,54
              S03_90;    3; 2101;97590;97590; 0,01; 3,70
              S03_90;    3; 2201;97590;97590; 0,01; 4,07
              S03_90;    3; 2301;97590;97590; 0,01; 3,42
              S03_90;    3; 2401;97590;97590; 0,01; 3,38
              S03_90;    3; 2501;97590;97590; 0,01; 3,23
              S03_90;    3; 2601;97590;97590; 0,01; 3,77
              S03_90;    3; 2701;97590;97590; 0,01; 3,43
              S03_90;    3; 2801;97590;97590; 0,01; 3,44
              S03_90;    3; 2901;97590;97590; 0,01; 3,61
              S03_90;    3; 3001;97590;97590; 0,01; 3,52
              S03_90;    3; 3101;97590;97590; 0,01; 3,45
              S03_90;    3; 3201;97590;97590; 0,01; 3,56
              S03_90;    3; 3301;97590;97590; 0,01; 3,48
              S03_90;    3; 3401;97590;97590; 0,01; 3,63
              S03_90;    3; 3501;97590;97590; 0,01; 4,01
              S03_90;    3; 3601;97590;97590; 0,01; 3,15
              S03_90;    3; 3701;97590;97590; 0,01; 3,62
              S03_90;    3; 3801;97590;97590; 0,01; 3,81
              S03_90;    3; 3901;97590;97590; 0,01; 3,75
              S03_90;    3; 4001;97590;97590; 0,01; 3,65
              S03_90;    4;  101; 2750; 1030; 0,64;90,12
              S03_90;    4;  201; 4870; 3630; 0,06;80,19
              S03_90;    4;  301; 8225; 6070; 0,48;68,16
              S03_90;    4;  401;38683;24464; 0,99;56,18
              S03_90;    4;  501;51905;45674; 0,95;56,00
              S03_90;    4;  601;68110;61590; 0,96;43,20
              S03_90;    4;  701;81025;74575; 0,92;44,59
              S03_90;    4;  801;84535;81880; 0,79;38,86
              S03_90;    4;  901;86985;85710; 0,49;35,82
              S03_90;    4; 1001;87665;86820; 0,41;35,91
              S03_90;    4; 1101;88810;87831; 0,37;27,71
              S03_90;    4; 1201;89110;88785; 0,09;22,18
