                  id; iter;  gen;first; last;vari1;vari2
              S03_90;    4; 1301;89410;89240; 0,02;14,40
              S03_90;    4; 1401;89470;89450; 0,01;10,71
              S03_90;    4; 1501;89470;89470; 0,01;12,19
              S03_90;    4; 1601;89470;89470; 0,01;12,39
              S03_90;    4; 1701;89470;89470; 0,01;12,09
              S03_90;    4; 1801;89550;89470; 0,02;12,98
              S03_90;    4; 1901;89550;89550; 0,01; 7,40
              S03_90;    4; 2001;89550;89550; 0,01; 7,80
              S03_90;    4; 2101;89550;89550; 0,01; 8,22
              S03_90;    4; 2201;89550;89550; 0,01; 8,53
              S03_90;    4; 2301;89550;89550; 0,01; 7,90
              S03_90;    4; 2401;89550;89550; 0,01; 8,04
              S03_90;    4; 2501;89550;89550; 0,01; 7,61
              S03_90;    4; 2601;89550;89550; 0,01; 8,12
              S03_90;    4; 2701;89550;89550; 0,01; 8,23
              S03_90;    4; 2801;89550;89550; 0,01; 8,15
              S03_90;    4; 2901;89550;89550; 0,01; 8,01
              S03_90;    4; 3001;89550;89550; 0,01; 8,29
              S03_90;    4; 3101;89550;89550; 0,01; 8,40
              S03_90;    4; 3201;89550;89550; 0,01; 7,83
              S03_90;    4; 3301;89550;89550; 0,01; 8,22
              S03_90;    4; 3401;89550;89550; 0,01; 7,99
              S03_90;    4; 3501;89550;89550; 0,01; 8,48
              S03_90;    4; 3601;89550;89550; 0,01; 8,45
              S03_90;    4; 3701;89550;89550; 0,01; 8,05
              S03_90;    4; 3801;89550;89550; 0,01; 8,04
              S03_90;    4; 3901;89550;89550; 0,01; 7,93
              S03_90;    4; 4001;89550;89550; 0,01; 8,62
              S03_90;    5;  101; 3965; 1189; 0,79;89,86
              S03_90;    5;  201; 9315; 5130; 0,15;73,42
              S03_90;    5;  301; 9870; 9870; 0,01;73,38
              S03_90;    5;  401;10470; 9870; 0,04;73,46
              S03_90;    5;  501;18495;14805; 0,88;56,94
              S03_90;    5;  601;62429;52195; 0,99;46,52
              S03_90;    5;  701;77649;72069; 0,94;41,10
              S03_90;    5;  801;84445;80770; 0,82;41,24
              S03_90;    5;  901;87720;85765; 0,76;30,58
              S03_90;    5; 1001;89370;87660; 0,52;27,56
              S03_90;    5; 1101;89370;88205; 0,38;28,30
              S03_90;    5; 1201;89895;89370; 0,06;11,11
              S03_90;    5; 1301;92515;91510; 0,36;11,48
              S03_90;    5; 1401;93100;92995; 0,02;10,72
              S03_90;    5; 1501;93480;93235; 0,03;12,19
              S03_90;    5; 1601;93480;93480; 0,01;11,82
              S03_90;    5; 1701;93480;93480; 0,01;11,56
              S03_90;    5; 1801;93480;93480; 0,01;11,60
              S03_90;    5; 1901;93480;93480; 0,01;10,59
              S03_90;    5; 2001;93480;93480; 0,01;11,15
              S03_90;    5; 2101;93480;93480; 0,01;11,20
              S03_90;    5; 2201;93480;93480; 0,01;11,22
              S03_90;    5; 2301;93480;93480; 0,01;11,90
              S03_90;    5; 2401;93480;93480; 0,01;11,35
              S03_90;    5; 2501;93480;93480; 0,01;11,12
              S03_90;    5; 2601;93480;93480; 0,01;11,74
              S03_90;    5; 2701;93480;93480; 0,01;11,65
              S03_90;    5; 2801;93480;93480; 0,01;11,46
              S03_90;    5; 2901;93480;93480; 0,01;11,98
              S03_90;    5; 3001;93480;93480; 0,01;11,30
              S03_90;    5; 3101;93480;93480; 0,01;11,77
              S03_90;    5; 3201;93480;93480; 0,01;11,61
              S03_90;    5; 3301;93480;93480; 0,01;11,42
              S03_90;    5; 3401;93480;93480; 0,01;11,46
              S03_90;    5; 3501;93480;93480; 0,01;11,16
              S03_90;    5; 3601;93480;93480; 0,01;11,86
              S03_90;    5; 3701;93480;93480; 0,01;11,56
              S03_90;    5; 3801;93480;93480; 0,01;10,88
              S03_90;    5; 3901;93480;93480; 0,01;11,39
              S03_90;    5; 4001;93480;93480; 0,01;11,99
             S03_100;    1;  101;  330;-5872; 0,99;99,73
             S03_100;    1;  201; 2670;  660; 0,78;97,75
             S03_100;    1;  301; 5450; 3432; 0,19;84,84
             S03_100;    1;  401;10220;10220; 0,01;77,69
             S03_100;    1;  501;11280;10510; 0,18;69,23
             S03_100;    1;  601;14518;12836; 0,41;72,85
             S03_100;    1;  701;19430;19430; 0,01;65,78
             S03_100;    1;  801;19430;19430; 0,01;67,80
             S03_100;    1;  901;20128;19430; 0,20;65,61
             S03_100;    1; 1001;23470;20970; 0,41;54,87
             S03_100;    1; 1101;40387;27830; 0,65;58,43
             S03_100;    1; 1201;74087;58782; 0,97;51,44
             S03_100;    1; 1301;85945;77167; 0,94;42,97
             S03_100;    1; 1401;90560;86885; 0,87;45,16
             S03_100;    1; 1501;94665;93150; 0,60;36,59
             S03_100;    1; 1601;95810;95300; 0,25;35,98
             S03_100;    1; 1701;96365;95810; 0,19;37,41
             S03_100;    1; 1801;96575;96110; 0,21;36,07
             S03_100;    1; 1901;96845;96600; 0,17;32,89
             S03_100;    1; 2001;97005;96845; 0,12;24,98
             S03_100;    1; 2101;97085;97035; 0,02;21,70
             S03_100;    1; 2201;97095;97050; 0,04;21,87
             S03_100;    1; 2301;97110;97095; 0,01;19,88
             S03_100;    1; 2401;97185;97095; 0,04;17,84
             S03_100;    1; 2501;97205;97185; 0,02;14,03
             S03_100;    1; 2601;97235;97235; 0,01;12,17
             S03_100;    1; 2701;97255;97235; 0,02;12,49
             S03_100;    1; 2801;97255;97255; 0,01; 9,32
             S03_100;    1; 2901;97255;97255; 0,01; 8,77
             S03_100;    1; 3001;97255;97255; 0,01; 9,38
             S03_100;    1; 3101;97255;97255; 0,01; 9,64
             S03_100;    1; 3201;97255;97255; 0,01; 9,43
             S03_100;    1; 3301;97255;97255; 0,01; 9,21
             S03_100;    1; 3401;97255;97255; 0,01; 9,51
             S03_100;    1; 3501;97255;97255; 0,01; 9,73
             S03_100;    1; 3601;97255;97255; 0,01; 9,72
             S03_100;    1; 3701;97255;97255; 0,01; 9,37
             S03_100;    1; 3801;97255;97255; 0,01; 9,30
             S03_100;    1; 3901;97255;97255; 0,01; 9,24
             S03_100;    1; 4001;97255;97255; 0,01; 8,92
             S03_100;    2;  101; 1516;-6125; 0,98;100,79
             S03_100;    2;  201; 3430;  680; 0,88;95,91
             S03_100;    2;  301; 5370; 4365; 0,14;81,00
             S03_100;    2;  401; 9870; 9870; 0,01;81,73
             S03_100;    2;  501; 9870; 9870; 0,01;81,42
             S03_100;    2;  601; 9870; 9870; 0,01;80,40
             S03_100;    2;  701; 9870; 9870; 0,01;79,31
             S03_100;    2;  801;10130; 9870; 0,01;80,99
             S03_100;    2;  901;14055;12054; 0,20;66,05
             S03_100;    2; 1001;19200;18490; 0,25;57,13
             S03_100;    2; 1101;24010;21415; 0,75;53,09
             S03_100;    2; 1201;57829;51263; 0,94;50,68
             S03_100;    2; 1301;72175;62721; 0,91;50,67
             S03_100;    2; 1401;79105;73920; 0,95;47,31
             S03_100;    2; 1501;86273;83395; 0,80;39,12
             S03_100;    2; 1601;92689;86640; 0,94;40,42
             S03_100;    2; 1701;95170;93955; 0,58;37,97
             S03_100;    2; 1801;96005;95175; 0,44;35,42
             S03_100;    2; 1901;96550;96425; 0,09;27,79
             S03_100;    2; 2001;96640;96590; 0,06;27,22
             S03_100;    2; 2101;96680;96640; 0,03;24,57
             S03_100;    2; 2201;96680;96680; 0,01;19,19
             S03_100;    2; 2301;96710;96680; 0,02;19,58
             S03_100;    2; 2401;96710;96680; 0,03;18,35
             S03_100;    2; 2501;96730;96720; 0,01;13,67
             S03_100;    2; 2601;96780;96780; 0,01;14,94
             S03_100;    2; 2701;96780;96780; 0,01;14,65
             S03_100;    2; 2801;96780;96780; 0,01;14,80
             S03_100;    2; 2901;96780;96780; 0,01;14,25
             S03_100;    2; 3001;96780;96780; 0,01;14,97
             S03_100;    2; 3101;96780;96780; 0,01;15,27
             S03_100;    2; 3201;96780;96780; 0,01;14,81
             S03_100;    2; 3301;96780;96780; 0,01;15,14
             S03_100;    2; 3401;96780;96780; 0,01;14,33
             S03_100;    2; 3501;96780;96780; 0,01;14,47
             S03_100;    2; 3601;96780;96780; 0,01;15,64
             S03_100;    2; 3701;96780;96780; 0,01;14,87
             S03_100;    2; 3801;96780;96780; 0,01;14,34
             S03_100;    2; 3901;96780;96780; 0,01;14,84
             S03_100;    2; 4001;96780;96780; 0,01;15,48
             S03_100;    3;  101; 1460;-4810; 0,96;99,41
             S03_100;    3;  201; 4600; 1960; 0,19;88,96
             S03_100;    3;  301; 9870; 5300; 0,09;83,41
             S03_100;    3;  401;10219; 9870; 0,01;81,19
             S03_100;    3;  501;10390; 9870; 0,07;80,13
             S03_100;    3;  601;13000;13000; 0,01;72,01
             S03_100;    3;  701;13794;13000; 0,04;70,42
             S03_100;    3;  801;18224;15178; 0,90;59,74
             S03_100;    3;  901;41195;27567; 0,95;65,24
             S03_100;    3; 1001;67045;54501; 0,97;57,30
             S03_100;    3; 1101;76677;70894; 0,94;54,45
             S03_100;    3; 1201;82151;79706; 0,90;50,04
             S03_100;    3; 1301;84134;83110; 0,51;45,77
             S03_100;    3; 1401;87805;84255; 0,68;42,35
             S03_100;    3; 1501;93935;92300; 0,66;38,12
             S03_100;    3; 1601;94860;94025; 0,53;38,55
             S03_100;    3; 1701;95720;95345; 0,24;28,25
             S03_100;    3; 1801;96065;95820; 0,16;32,76
             S03_100;    3; 1901;96260;96110; 0,08;28,23
             S03_100;    3; 2001;96550;96280; 0,08;28,30
             S03_100;    3; 2101;96690;96390; 0,12;25,70
             S03_100;    3; 2201;96950;96690; 0,11;22,77
             S03_100;    3; 2301;97355;97150; 0,14;17,97
             S03_100;    3; 2401;97405;97280; 0,10;22,53
             S03_100;    3; 2501;97470;97460; 0,01;15,66
             S03_100;    3; 2601;97490;97480; 0,01;10,63
             S03_100;    3; 2701;97545;97520; 0,03;17,10
             S03_100;    3; 2801;97640;97620; 0,02;14,80
             S03_100;    3; 2901;97680;97660; 0,02;14,88
             S03_100;    3; 3001;97700;97680; 0,02; 8,97
             S03_100;    3; 3101;97710;97710; 0,01;10,98
             S03_100;    3; 3201;97760;97760; 0,01;14,06
             S03_100;    3; 3301;97770;97760; 0,01;14,65
             S03_100;    3; 3401;97770;97770; 0,01;10,11
             S03_100;    3; 3501;97770;97770; 0,01;10,50
             S03_100;    3; 3601;97770;97770; 0,01;10,26
             S03_100;    3; 3701;97770;97770; 0,01;10,57
             S03_100;    3; 3801;97770;97770; 0,01;10,02
             S03_100;    3; 3901;97770;97770; 0,01; 9,51
             S03_100;    3; 4001;97770;97770; 0,01;10,12
             S03_100;    4;  101;  321;-5509; 0,98;100,90
             S03_100;    4;  201; 2410;  475; 0,82;94,87
             S03_100;    4;  301; 4070; 2960; 0,19;88,07
             S03_100;    4;  401;10220; 9700; 0,01;80,67
             S03_100;    4;  501;10220;10220; 0,01;80,30
             S03_100;    4;  601;10220;10220; 0,01;79,34
             S03_100;    4;  701;11350;10220; 0,29;76,74
             S03_100;    4;  801;23450;16090; 0,88;67,07
             S03_100;    4;  901;52594;43977; 0,97;52,63
             S03_100;    4; 1001;63845;54909; 0,98;53,75
             S03_100;    4; 1101;67976;61912; 0,97;54,64
             S03_100;    4; 1201;78045;72053; 0,98;47,66
             S03_100;    4; 1301;81435;77850; 0,88;40,34
             S03_100;    4; 1401;84140;80735; 0,81;36,69
             S03_100;    4; 1501;87655;84482; 0,81;36,38
             S03_100;    4; 1601;89080;87399; 0,62;36,63
             S03_100;    4; 1701;89690;88520; 0,50;31,93
             S03_100;    4; 1801;90500;89070; 0,41;30,67
             S03_100;    4; 1901;90500;89760; 0,34;30,68
             S03_100;    4; 2001;90895;90245; 0,27;31,18
             S03_100;    4; 2101;91140;90500; 0,27;28,92
             S03_100;    4; 2201;91650;90910; 0,24;18,43
             S03_100;    4; 2301;96310;95055; 0,46;25,36
             S03_100;    4; 2401;96700;96445; 0,21;25,94
             S03_100;    4; 2501;97165;97060; 0,09;18,24
             S03_100;    4; 2601;97300;97210; 0,05;18,00
             S03_100;    4; 2701;97300;97300; 0,01; 9,70
             S03_100;    4; 2801;97325;97310; 0,02; 6,72
             S03_100;    4; 2901;97340;97335; 0,01;10,04
             S03_100;    4; 3001;97400;97350; 0,03;11,01
             S03_100;    4; 3101;97400;97400; 0,01;10,86
             S03_100;    4; 3201;97400;97400; 0,01;10,80
             S03_100;    4; 3301;97400;97400; 0,01;10,87
             S03_100;    4; 3401;97400;97400; 0,01;11,03
             S03_100;    4; 3501;97400;97400; 0,01;10,78
             S03_100;    4; 3601;97400;97400; 0,01;10,90
             S03_100;    4; 3701;97400;97400; 0,01;10,92
             S03_100;    4; 3801;97400;97400; 0,01;10,21
             S03_100;    4; 3901;97400;97400; 0,01;10,94
             S03_100;    4; 4001;97400;97400; 0,01;10,90
             S03_100;    5;  101; 1815;-5521; 0,99;100,58
             S03_100;    5;  201; 2570;  680; 0,82;97,09
             S03_100;    5;  301; 5530; 3935; 0,28;82,27
             S03_100;    5;  401;10220;10220; 0,01;78,13
             S03_100;    5;  501;10405;10220; 0,01;79,45
             S03_100;    5;  601;11020;10220; 0,14;77,30
             S03_100;    5;  701;14660;13460; 0,37;70,99
             S03_100;    5;  801;19690;19430; 0,01;63,80
             S03_100;    5;  901;20425;19690; 0,10;46,18
             S03_100;    5; 1001;23290;21380; 0,14;55,43
             S03_100;    5; 1101;29795;28310; 0,54;43,84
             S03_100;    5; 1201;47010;35820; 0,82;50,97
             S03_100;    5; 1301;74495;57495; 0,88;50,86
             S03_100;    5; 1401;89624;80315; 0,87;43,95
             S03_100;    5; 1501;93930;92100; 0,51;38,19
             S03_100;    5; 1601;94560;94190; 0,13;34,96
             S03_100;    5; 1701;94610;94560; 0,03;30,96
             S03_100;    5; 1801;94750;94610; 0,07;26,99
             S03_100;    5; 1901;94760;94750; 0,01;28,02
             S03_100;    5; 2001;94770;94760; 0,01;24,56
             S03_100;    5; 2101;95420;94770; 0,02;20,62
             S03_100;    5; 2201;95460;95415; 0,05;15,55
             S03_100;    5; 2301;95525;95500; 0,01;21,17
             S03_100;    5; 2401;95715;95665; 0,04;24,71
             S03_100;    5; 2501;97145;96675; 0,25;22,70
             S03_100;    5; 2601;97710;97570; 0,11;25,71
             S03_100;    5; 2701;98085;97860; 0,06;21,40
             S03_100;    5; 2801;98485;98460; 0,03;19,28
             S03_100;    5; 2901;98500;98500; 0,01;20,56
             S03_100;    5; 3001;98500;98500; 0,01;19,82
             S03_100;    5; 3101;98510;98500; 0,01;19,51
             S03_100;    5; 3201;98510;98510; 0,01;15,01
             S03_100;    5; 3301;98520;98520; 0,01;15,01
             S03_100;    5; 3401;98540;98530; 0,01;11,99
             S03_100;    5; 3501;98540;98540; 0,01;12,31
             S03_100;    5; 3601;98540;98540; 0,01;11,60
             S03_100;    5; 3701;98545;98540; 0,01;12,48
             S03_100;    5; 3801;98545;98545; 0,01; 8,66
             S03_100;    5; 3901;98545;98545; 0,01; 8,67
             S03_100;    5; 4001;98545;98545; 0,01; 9,09
             S03_110;    1;  101; -437;-12294; 0,99;103,64
             S03_110;    1;  201; 1550;-2940; 0,98;100,64
             S03_110;    1;  301; 3630; 1960; 0,20;91,62
             S03_110;    1;  401; 5320; 3630; 0,37;89,75
             S03_110;    1;  501; 9870; 9280; 0,02;84,70
             S03_110;    1;  601; 9870; 9870; 0,01;81,45
             S03_110;    1;  701; 9870; 9870; 0,01;83,07
             S03_110;    1;  801;10677; 9920; 0,09;59,78
             S03_110;    1;  901;14358;13000; 0,08;73,47
             S03_110;    1; 1001;18490;18490; 0,01;69,76
             S03_110;    1; 1101;18490;18490; 0,01;73,26
             S03_110;    1; 1201;18490;18490; 0,01;70,29
             S03_110;    1; 1301;18490;18490; 0,01;70,42
             S03_110;    1; 1401;18653;18490; 0,02;70,08
             S03_110;    1; 1501;19840;18490; 0,20;68,95
             S03_110;    1; 1601;23030;20950; 0,27;52,92
             S03_110;    1; 1701;28620;27170; 0,16;55,69
             S03_110;    1; 1801;36760;27805; 0,88;44,87
             S03_110;    1; 1901;75444;67579; 0,95;45,13
             S03_110;    1; 2001;83805;80735; 0,85;42,64
             S03_110;    1; 2101;89660;84190; 0,77;40,63
             S03_110;    1; 2201;92390;88435; 0,87;39,79
             S03_110;    1; 2301;94740;92410; 0,56;37,78
             S03_110;    1; 2401;95940;95035; 0,31;33,71
             S03_110;    1; 2501;96305;95795; 0,31;33,61
             S03_110;    1; 2601;96555;96245; 0,23;33,57
             S03_110;    1; 2701;96690;96530; 0,11;30,10
             S03_110;    1; 2801;96760;96680; 0,06;25,83
             S03_110;    1; 2901;96785;96760; 0,03;23,36
             S03_110;    1; 3001;96840;96785; 0,04;24,45
             S03_110;    1; 3101;96860;96840; 0,03;20,25
             S03_110;    1; 3201;96860;96860; 0,01;18,46
             S03_110;    1; 3301;96860;96860; 0,01;19,25
             S03_110;    1; 3401;96860;96860; 0,01;19,80
             S03_110;    1; 3501;96860;96860; 0,01;19,49
             S03_110;    1; 3601;96860;96860; 0,01;18,02
             S03_110;    1; 3701;96860;96860; 0,01;17,97
             S03_110;    1; 3801;97015;96860; 0,07;17,71
             S03_110;    1; 3901;97110;97080; 0,03;15,26
             S03_110;    1; 4001;97220;97130; 0,02;16,80
             S03_110;    2;  101;-1860;-13329; 0,99;102,99
             S03_110;    2;  201; 2165;-3090; 0,99;99,67
             S03_110;    2;  301; 3630; 1630; 0,37;91,23
             S03_110;    2;  401; 4854; 3630; 0,03;87,66
             S03_110;    2;  501; 8870; 5030; 0,40;83,64
             S03_110;    2;  601;10410; 9870; 0,05;82,45
             S03_110;    2;  701;10810;10050; 0,36;71,90
             S03_110;    2;  801;12235;10610; 0,59;74,68
             S03_110;    2;  901;17654;12240; 0,94;73,24
             S03_110;    2; 1001;32833;22521; 0,98;67,87
             S03_110;    2; 1101;48949;34992; 1,00;62,29
             S03_110;    2; 1201;58725;47130; 0,99;62,34
             S03_110;    2; 1301;66714;54774; 0,98;60,75
             S03_110;    2; 1401;70885;64780; 0,98;56,61
             S03_110;    2; 1501;76930;69334; 0,95;54,44
             S03_110;    2; 1601;82460;74889; 0,91;50,05
             S03_110;    2; 1701;85261;79320; 0,91;46,68
             S03_110;    2; 1801;86325;82449; 0,87;43,64
             S03_110;    2; 1901;88385;85506; 0,72;45,40
             S03_110;    2; 2001;91755;87835; 0,72;38,90
             S03_110;    2; 2101;92045;89180; 0,64;40,31
             S03_110;    2; 2201;92360;89870; 0,71;38,21
             S03_110;    2; 2301;94135;91865; 0,69;32,66
             S03_110;    2; 2401;95210;94610; 0,37;31,01
             S03_110;    2; 2501;95815;95250; 0,23;30,47
             S03_110;    2; 2601;96040;95505; 0,26;32,31
